C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(chess.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x6c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x70 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x71 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x73 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x75 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x77 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x7a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x7b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x7c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x7e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x81 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x85 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x86 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x89 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x8a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x148 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x149 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x14b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x14f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x150 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x154 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x155 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x158 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x159 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x15a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x15b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x15d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x164 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x166 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x168 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x169 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x16c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x16d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x171 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x173 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x178 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x17a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x17d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x181 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x313 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\Main.cpp(1,1): warning C4828: 파일에 0x316 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x36 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x38 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x39 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x3d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x3e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x40 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x43 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x45 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x46 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x50 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x51 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x5b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x5c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x5e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x5f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x63 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x68 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\State.h(1,1): warning C4828: 파일에 0x10d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
